Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	OCGT	GENSET_DIESEL	HYDRO_DAM	ST_BIOMASS	ST_SNG	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	IND_ENG_DIESEL	IND_BURNER_LPG	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	BUS_COACH_GASOLINE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	AIR_LFO	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 7 	 24						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 1						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 2						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 3						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 4						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 5						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 6						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 7						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 8						0.198107																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.037951																																																																							0.000000	
 8 	 9						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 10						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 11						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 12						0.234225																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.074069																																																																							0.000000	
 8 	 13						0.228205																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.068050																																																																							0.000000	
 8 	 14						0.168008																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.007853																																																																							0.000000	
 8 	 15						0.252284																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.092129																																																																							0.000000	
 8 	 16						0.354618																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.194463																																																																							0.000000	
 8 	 17						0.402775																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.242620																																																																							0.000000	
 8 	 18						0.246264																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.086109																																																																							0.000000	
 8 	 19						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 20						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 21						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 22						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 23						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 8 	 24						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 9 	 1						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 2						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 3						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 9 	 4						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 5						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 6						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 7						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 8						0.198106																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.037951																																																																							0.000000	
 9 	 9						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 9 	 10						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 9 	 11						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 9 	 12						0.234224																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.074069																																																																							0.000000	
 9 	 13						0.228204																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.068049																																																																							0.000000	
 9 	 14						0.168008																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.007852																																																																							0.000000	
 9 	 15						0.252283																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.092128																																																																							0.000000	
 9 	 16						0.354618																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.194463																																																																							0.000000	
 9 	 17						0.402775																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.242620																																																																							0.000000	
 9 	 18						0.246264																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.086109																																																																							0.000000	
 9 	 19						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 20						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 21						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 22						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 23						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 9 	 24						0.160156																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000001																																																																							0.000000	
 10 	 1						0.160166																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000011																																																																							0.000000	
 10 	 2						0.160168																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000013																																																																							0.000000	
 10 	 3						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 4						0.160170																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000015																																																																							0.000000	
 10 	 5						0.160171																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000016																																																																							0.000000	
 10 	 6						0.160173																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000018																																																																							0.000000	
 10 	 7						0.160175																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000020																																																																							0.000000	
 10 	 8						0.198106																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.037951																																																																							0.000000	
 10 	 9						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 10						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 11						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 12						0.234224																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.074069																																																																							0.000000	
 10 	 13						0.228205																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.068050																																																																							0.000000	
 10 	 14						0.168008																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.007853																																																																							0.000000	
 10 	 15						0.252283																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.092128																																																																							0.000000	
 10 	 16						0.354618																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.194463																																																																							0.000000	
 10 	 17						0.402775																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.242620																																																																							0.000000	
 10 	 18						0.246617																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.086461																																																																							0.000000	
 10 	 19						0.160668																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000513																																																																							0.000000	
 10 	 20						0.178549																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.018394																																																																							0.000000	
 10 	 21						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 22						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 23						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 10 	 24						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 1						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 2						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 3						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 4						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 5						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 6						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 7						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 8						0.198106																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.037951																																																																							0.000000	
 11 	 9						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 10						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 11						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 12						0.234224																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.074069																																																																							0.000000	
 11 	 13						0.228204																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.068049																																																																							0.000000	
 11 	 14						0.168007																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.007852																																																																							0.000000	
 11 	 15						0.252283																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.092128																																																																							0.000000	
 11 	 16						0.354618																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.194463																																																																							0.000000	
 11 	 17						0.402775																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.242620																																																																							0.000000	
 11 	 18						0.246264																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.086109																																																																							0.000000	
 11 	 19						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 20						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 21						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 22						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 23						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 11 	 24						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 1						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 2						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 3						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 4						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 5						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 6						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 7						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 8						0.198106																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.037951																																																																							0.000000	
 12 	 9						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 10						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 11						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 12						0.234224																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.074069																																																																							0.000000	
 12 	 13						0.228204																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.068049																																																																							0.000000	
 12 	 14						0.168007																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.007852																																																																							0.000000	
 12 	 15						0.252283																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.092128																																																																							0.000000	
 12 	 16						0.354617																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.194462																																																																							0.000000	
 12 	 17						0.402775																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.242620																																																																							0.000000	
 12 	 18						0.246263																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.086108																																																																							0.000000	
 12 	 19						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 20						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 21						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 22						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 23						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
 12 	 24						0.160155																																												-0.000000																									-0.000000						-0.000000																										-0.160155					-0.000000																																																																							0.000000	
