 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_HP_ELEC	-0.269097222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.523809524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0	0.0	0	0
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	0.0	0	0
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22884666	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	0.0	0	0
DHN_COGEN_WET_BIOMASS	0.826446281	0.0	0.0	0.0	0.0	0.0	-6.399248535	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.488264463	0.0	0.0	0	0
DHN_COGEN_BIO_HYDROLYSIS	0.758208955	0.0	0.0	0.0	0.0	0.0	-2.994003065	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.164179104	0.0	0.0	0	0
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.088771429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	0.0	0	0
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.167817143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	0.0	0	0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.157015238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	0.0	0	0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	0.0	0	0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0	0
DEC_HP_ELEC	-0.358760417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.717628472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.19460381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.347748571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.121681905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0	0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRAMWAY_TROLLEY	-0.070382379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_DIESEL	0.0	0.0	-0.291325085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_HYDIESEL	0.0	0.0	-0.227465242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.299793805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.274813655	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRAIN_PUB	-0.072972451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_GASOLINE	0.0	-0.556152212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_DIESEL	0.0	0.0	-0.476983106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_NG	0.0	0.0	0.0	0.0	-0.385802469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.514440796	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_HEV	0.0	-0.386932528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_PHEV	-0.156843876	-0.123902102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_BEV	-0.195011338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.253127992	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRAIN_FREIGHT	0.0	0.0	-0.073194503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.11740785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0	0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.13769469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0	0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.134964164	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_DIESEL	0.0	0.0	-0.56246041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.646566639	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.536221766	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_ELEC	-0.280403399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.660486726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
H2_ELECTROLYSIS	-1.118421053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.197368421	0.039473684	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0	0.0	0	0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.325418548	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0	0.0	0	0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.660297917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0	0.0	0	0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2	0.0	0	0
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0	0.0	0	0
BIO_HYDROLYSIS	0.094562648	0.0	0.0	0.0	1.0	0.0	-2.364066194	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0.0	0.0	0	0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.510350346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0	0.0	0	0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0	0.0	0	0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0	0.0	0	0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9	0.0	0	0
SYN_METHANOLATION	-0.0352193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2906829	0.0	1.0	0	0.0	0.08309067	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033	0.0	0	0
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.529052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0	0.0	0	0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.622190899	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0.0	0.0	0	0
HABER_BOSCH	-0.122553192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.636736115	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
OIL_TO_HVC	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0.0	0.0	0	0
GAS_TO_HVC	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0.0	0.0	0	0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.394715438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0	0.0	0	0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.241155343	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	1.0	0	0
OCGT	1.0	0.0	0.0	0.0	-2.862862812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
GENSET_DIESEL	1.0	0.0	-2.6568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
HYDRO_DAM	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0	0
ST_BIOMASS	1.0	0.0	0.0	0.0	0.0	0.0	-3.366980694	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
ST_SNG	1.0	0.0	0.0	0.0	0.0	0.0	-6.097189196	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
STOVE_WOOD	0.0	0.0	0.0	0.0	0.0	-6.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-1.559257667	0	1
STOVE_NG	0.0	0.0	0.0	0.0	-2.105263158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_OIL	0.0	0.0	0.0	-2.024291498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
AIR_LFO	0.0	0.0	0.0	-0.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	1	0
FERMENTATION_TO_BIOETHANOL	0.0	1.0	0.0	0.0	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
ESTERIFICATION_TO_BIODIESEL	0.0	0.0	1.0	0.0	0.0	0.0	-4.7619	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
IND_ENG_DIESEL	0.0	0.0	-2.6568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
IND_BURNER_LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-1.559257667	0	0
BUS_COACH_GASOLINE	0.0	-0.295559445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.73	102.930986	707.88	60.0	0.843906	0.0	1.0	0.0	0.0
CCGT	898.0	22.45	183.79	25.0	0.363547929	0.0	1.0	1.05032	1.05033
CCGT_AMMONIA	802.5	20.32459833	183.79	25.0	0.59	0.0	1.0	0.0	0.0
COAL_US	2571.42	30.0225445	331.6	35.0	0.865396	0.0	1.0	0.0	0.0
COAL_IGCC	3316.37	49.47283735	331.6	35.0	0.853432	0.0	1.0	0.0	0.0
PV	1051.13	26.01945647	2081.43	25.0	1.0	0.0	1.0	0.1703	0.17031
WIND_ONSHORE	1629.13	24.41867298	622.85	30.0	1.0	0.0	1.0	0.1278	0.12781
WIND_OFFSHORE	5219.54	36.31492615	622.85	30.0	1.0	0.0	1.0	0.0	0.0
HYDRO_RIVER	2000.263959	20.00263959	1262.82	40.0	1.0	0.0	1.0	0.0289	0.02891
GEOTHERMAL	3772.171603	94.30429007	24929.09	30.0	0.914	0.0	1.0	0.0	0.0
IND_COGEN_GAS	767.4832528	19.18708132	1024.32	25.0	0.8449	0.0	1.0	0.0	0.0
IND_COGEN_WOOD	1716.964771	39.82614252	165.33	25.0	0.8449	0.0	1.0	0.0	0.0
IND_COGEN_WASTE	3101.3	114.3299681	647.82	25.0	0.8449	0.0	1.0	0.0	0.0
IND_BOILER_GAS	70.67	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.967866743	0.967876743
IND_BOILER_WOOD	138.22	2.764303774	28.87	17.0	0.8946	0.0	1.0	0.0	0.0
IND_BOILER_OIL	65.83	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.001563429	0.001573429
IND_BOILER_COAL	138.22	2.764303774	48.18	17.0	0.8946	0.0	1.0	0.0	0.0
IND_BOILER_WASTE	138.22	2.764303774	28.87	17.0	0.8946	0.0	1.0	0.0	0.0
IND_DIRECT_ELEC	387.73	1.758903768	1.47	15.0	0.9443	0.0	1.0	0.0	0.0
DHN_HP_ELEC	395.73	13.41870073	174.79	25.0	0.9443	0.0	1.0	0.0	0.0
DHN_COGEN_GAS	1361.46	39.80624675	490.88	25.0	0.8449	0.0	1.0	0.0	0.0
DHN_COGEN_WOOD	1172.95	42.94466341	165.33	25.0	0.8449	0.0	1.0	0.0	0.0
DHN_COGEN_WASTE	3182.91	117.3386515	647.82	25.0	0.8449	0.0	1.0	0.0	0.0
DHN_COGEN_WET_BIOMASS	1491.64	121.3965436	1024.0	25.0	0.7455	0.0	1.0	0.0	0.0
DHN_COGEN_BIO_HYDROLYSIS	4923.77	240.5931676	647.8	15.0	0.8449	0.0	1.0	0.0	0.0
DHN_BOILER_GAS	70.67	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	138.22	2.764303774	28.87	17.0	0.8946	0.0	1.0	0.0	0.0
DHN_BOILER_OIL	65.83	1.415862909	12.32	17.0	0.9443	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	1611.94	60.39529412	808.76	30.0	0.8449	0.0	1.0	0.0	0.0
DHN_SOLAR	381.37	0.449838889	221.22	30.0	1.0	0.0	1.0	0.0	0.0
DEC_HP_ELEC	564.78	23.54819613	164.89	18.0	1.0	0.0	1.0	0.0	0.0
DEC_THHP_GAS	362.35	10.59040315	381.93	20.0	1.0	0.0	1.0	0.0	0.0
DEC_COGEN_GAS	1528.1	98.22449611	1024.32	20.0	1.0	0.0	1.0	0.0	0.0
DEC_COGEN_OIL	1416.89	86.93215515	1024.32	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_GAS	9185.33	171.1804817	2193.45	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_H2	9185.33	171.1804817	2193.45	20.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_GAS	190.24	5.708399663	21.09	17.0	1.0	0.0	1.0	0.015325535	0.015335535
DEC_BOILER_WOOD	554.93	19.41754846	21.09	17.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_OIL	170.86	10.24815058	21.09	17.0	1.0	0.0	1.0	0.0	0.0
DEC_SOLAR	1214.0	14.8	221.22	25.0	1.0	0.0	1.0	0.007397539	0.007407539
DEC_DIRECT_ELEC	43.61	0.190627801	1.47	15.0	1.0	0.0	1.0	0.112387255	0.117687255
TRAMWAY_TROLLEY	1000.0	12.5	0.0	30.0	0.342465753	0.0	1.0	0.0	0.0
BUS_COACH_DIESEL	924.704	30.55555556	0.0	15.0	0.296803653	0.287803098	0.287803098	0.0	Infinity
BUS_COACH_HYDIESEL	1316.096	33.33333333	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_CNG_STOICH	936.064	30.55555556	0.0	15.0	0.296803653	0.242024384	0.242024384	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1782.464	31.25	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
TRAIN_PUB	2409.632	54.35274934	0.0	40.0	0.275072894	0.0	1.0	0.0	0.0
CAR_GASOLINE	0.0	0.0	0.0	10.0	0.051369863	0.469294222	0.469294222	0.0	Infinity
CAR_DIESEL	0.0	0.0	0.0	10.0	0.051369863	0.287265473	0.287265473	0.0	Infinity
CAR_NG	0.0	0.0	0.0	10.0	0.051369863	0.241572275	0.241572275	0.0	Infinity
CAR_METHANOL	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_HEV	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_PHEV	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_BEV	0.0	0.0	0.0	10.0	0.051369863	0.001868029	0.001868029	0.0	Infinity
CAR_FUEL_CELL	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.342465753	1.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	0.0	0.0	0.0	40.0	0.114155251	1.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	0.0	0.0	0.0	40.0	0.114155251	0.0	1.0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	40.0	0.114155251	0.0	1.0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	0.0	15.0	0.092592593	1.0	1.0	0.0	Infinity
TRUCK_METHANOL	0.0	0.0	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
